0.0065925634,0.0012428795,0.0032830737,-0.003807881,-0.004131775,-0.009331122,-0.0061799954,0.006213792,-0.0032305794,0.0010108524,0.0046345675,-0.008848125,0.0042691357,-0.006840909,0.008372437,-0.004603394,-0.006757717,0.0027857414,0.006008381,-0.0018488921,-0.0009844963,-0.009873546,0.007843076,-0.00800148,0.0069196704,-0.0014627023,-0.0051786057,0.0031097129,0.0028026153,0.008625855,0.0009490264,0.0009705698,0.008851894,-0.008794686,-0.0083811125,0.008640358,-0.002624228,0.0054970863,-0.0006499162,0.0076781097,-0.0061343294,-0.004340659,-0.007121291,-0.0027779813,-0.009770355,-0.007824118,0.0024083785,-0.0024296592,-0.004085703,-0.00072502746
0.007118922,0.0105527295,-0.0040844637,0.0012257802,0.007848869,0.001737609,-0.0075459178,0.0081555,0.0061757206,0.0050663105,0.0053587253,0.0075492407,-0.0067993654,-0.0002309972,-0.006583387,0.007836346,-0.006374483,0.0065025818,-0.010433906,-0.010051493,-0.0115462085,-0.005651926,-0.0018383786,-0.0007030161,0.009166492,-0.009326468,-0.011365261,0.0022850293,-0.0063581904,0.0012709699,-0.0045695663,-0.007604963,-0.0072113844,-0.0013273085,-0.0005973507,-0.0032978843,-0.00064908934,0.004727569,0.00095467974,-0.006478421,-0.00274799,-0.00024005631,-0.010168929,-0.00015483856,-0.005382748,0.006547324,0.001377044,-0.0039521777,-0.0031662132,-0.008891458
0.007560631,0.0033236626,0.008603088,-0.0004653542,-0.0025376582,-0.010834404,-0.0033985649,-0.0046066833,-0.0009210032,0.0036781046,0.004992527,-0.007960115,-0.004248092,0.00328218,-0.006455312,0.008549691,0.0049753,0.0008506992,0.00480385,0.00601593,-0.010330855,0.0057333624,-0.0097578885,0.0014592645,-0.009082408,-0.0056397417,-0.0049811183,-0.004300117,-0.005906284,0.0030791797,-0.009212462,0.0028582707,3.9658098e-05,0.0021001233,0.006364829,-0.008720996,-0.003178615,0.004064704,0.0045786155,0.0027713166,0.005961092,-0.010505664,-0.0073487,0.0027054546,0.0078100218,0.007567289,0.004158525,0.0003846516,-0.003396497,0.0010820305
-0.009987256,0.0031401247,0.0065105106,-0.0036864434,-0.0043945354,0.0062973737,0.0045007025,-0.005799872,0.0069275205,0.007914542,-0.0037496036,-0.00283451,0.009726786,0.0021966333,-0.0025193898,-0.0014464747,-0.0021355934,0.008328389,-0.004390676,0.0070596826,-0.00031443618,0.0085203275,-0.0030891187,-0.008227168,0.009426679,-0.001106994,0.0029669441,0.0069318996,-0.0056405948,-0.009567073,0.001454839,0.006939088,0.0009810762,-0.0051441565,-0.00018989715,0.008647857,-0.0075465906,0.006964109,0.0055345725,0.0028844846,0.003021356,-0.0057887677,-0.0024941815,0.0053944835,0.0068633803,-0.0062010083,0.0041979523,0.0005328213,0.0065048146,-0.0028750123
0.0023677817,-0.004406517,0.009784553,0.007718244,0.0075314376,0.0016541622,0.0012973977,0.005890697,-0.0068003875,6.421679e-05,-0.007053282,0.007821128,-0.0018334846,-0.0011630902,-0.008254233,-0.006844112,0.003251213,-1.807844e-05,0.00759565,0.0005281001,0.008130691,-0.009670038,-0.007317482,-0.004298094,0.005886228,0.0036141775,0.0069071297,0.0099037355,-0.007790277,-0.002048085,0.0069162464,-0.00039299263,0.0022919178,0.0048436574,-0.0060893125,0.0021399471,0.00022927886,0.007826566,-0.0035694768,-0.007902908,-0.0042747743,-0.0052575036,0.005888639,0.008055899,-0.0020594455,0.005293565,0.004967911,0.0037725258,0.003695335,0.009406233
-0.0032634975,-0.009602055,0.004571454,0.008095872,-0.007929817,0.002520221,-0.00074660097,0.0068548084,0.00840416,4.869032e-05,0.006021015,-0.009854899,-0.004624961,0.008274792,-0.0017219294,-0.0058166767,-0.0024830336,-0.0074991444,-0.00771233,0.0099009825,-0.007473426,-0.00040186103,-0.0049259095,-0.0015032397,-0.0014628745,0.004708752,0.0017127895,-0.0031832343,-0.0019563898,-0.004308212,-0.006998404,-0.00070782827,0.0024823742,-8.091537e-05,-0.0027161425,-0.008839249,-0.008687732,-0.0075253206,0.0030316657,-0.009027064,-0.0009020949,0.0071370658,-0.0048918603,0.00058150914,-0.0054078694,0.009154028,0.008083634,0.0015424178,-0.0061987326,-0.008461626
-0.008316081,0.0005057254,-0.009802768,0.007499981,-0.0059569017,-0.0023324785,0.009080159,0.00864943,-0.0004899553,-0.0067135245,0.0036649813,0.006365187,-0.00029399022,-0.0066958396,-0.008078308,0.008158331,-0.007919178,0.005109537,-0.007444056,-0.00707329,-0.0054524536,0.0030834132,-0.008068745,0.0050354945,-0.0019510827,-0.0073074168,0.006314884,-0.0020223355,-0.0023474123,-0.009233202,0.0023303314,0.001618186,0.0009036785,-0.0050612013,0.0059673823,0.0052671195,0.003330688,-0.00044763763,0.0066342675,0.0067901076,-0.0024844396,0.0068115643,-0.0029443176,-0.00031981285,-0.0054722573,-0.0063313,0.0049992003,-0.0020851984,0.0004199817,-0.003959225
0.0084967,-0.0038359829,0.002031316,-0.00028514495,0.010661628,0.0006104908,-0.00026068246,-0.0013930093,-0.006906762,0.0011397948,-0.00238204,-0.008020173,0.007931669,0.009562109,-0.00028539795,0.0065113953,0.0058720587,-0.008327179,0.0024685909,0.0022933686,-0.010653799,0.00040909118,0.007976265,0.009233949,-0.0070371325,0.0011542729,-0.007703267,0.0053237905,0.008736417,0.008938002,-0.0050770985,0.003646614,-0.0011520181,0.0006590485,-0.003907368,-0.008639486,-0.009229278,0.009828075,0.0052030543,0.0048302575,0.004269018,-0.0013628361,0.0031121355,0.0065684607,-0.0056604175,-0.009121286,-0.01000829,0.00433264,0.00928887,0.0036629625
-0.001723959,0.012983026,0.0027678702,-0.0062080473,-8.62524e-05,-0.00011176916,0.011694964,-0.0020772985,0.0010333585,0.00087307265,-0.0049798684,-0.005638517,0.0023805401,-0.0017959678,0.000728198,0.008218749,0.0034615349,0.0026255285,-0.003914922,-0.010856955,-0.004542844,0.003137812,0.0026148427,-0.0077748834,0.0031229055,0.0044739894,0.0072551942,0.0005902352,-0.0006710141,-0.009932345,-0.0017395683,-0.00092197704,-0.0006505215,0.0037525783,0.0027336816,0.011115675,-0.0028907417,0.00475716,0.008886107,-0.0028491465,-0.003504917,-0.0059721423,-0.00041001884,0.0072337054,-0.008470173,0.010186843,-0.008441147,-0.0055580693,-0.0016673967,-0.005584904
0.0023723887,0.0013855197,0.00049928523,0.0026927525,-0.0058970945,-0.003176177,0.00040905038,0.008773177,0.008338224,-0.0023291332,-0.0071078427,0.0059412415,0.0088385,0.005931835,0.008552335,-0.00085068436,0.0072015407,-0.00055772276,-0.0055136415,-0.003893987,-0.00055923196,0.011299663,0.004508431,-0.0036032652,-3.8757462e-05,-0.0074362056,-0.009710726,0.0073296097,0.0093524745,0.0019125263,0.00585145,0.008315068,0.000119931065,0.007918056,-0.001564483,0.002143478,0.00478671,-0.0012007536,0.0060090884,-0.006252564,-0.0072499714,-0.0046600853,-0.0012630323,-0.005764524,0.005802162,-0.0088711195,-0.00062729366,0.0011517314,0.0067217737,0.0004585251
0.00073265965,-0.0026212092,0.0027794181,-0.0026127875,0.0069229817,0.001563317,0.009406553,0.0054633277,0.0022251955,-0.006430867,0.0012406729,0.0047612973,0.0015701997,0.0069650896,-0.0064471853,-0.00022600924,-0.0052240766,-0.0007558464,0.0046348944,-0.0059790863,-0.010024901,-0.0073293415,0.007158462,-0.00023440896,-0.00087177596,-0.009426595,-0.004829612,0.0008134276,0.005447341,-0.008777728,-0.00719893,-0.0011795255,-0.0049830573,0.002102906,-0.00412804,0.007840063,0.0048071337,0.0068149287,-0.00069450313,0.0027632315,-0.0025840676,0.0007632955,-0.0068495325,-0.0034998283,-0.0013514666,-0.007735237,-0.0023724162,-0.0052646333,-2.6463682e-05,-0.0076141283
0.0065135495,0.007869747,0.0024245735,0.0005662234,-0.0038494302,-0.009471037,-0.0020578266,-0.0023871795,0.008647659,0.008123854,0.0019070879,0.0044873273,0.0046395445,-0.0025198546,-0.0017437463,-0.007952546,0.009676177,-0.0039553847,0.0012652721,0.0040737996,0.0054053045,0.0016793201,-0.0044547627,0.005444191,-0.0032592434,-0.001520181,0.00854889,0.009514628,0.007267816,-0.009054991,0.004080402,-0.007574482,-0.009806166,-0.0073586567,-0.005461814,0.008322025,-0.0027636846,0.002933025,0.0067014634,0.002554386,0.0021233517,0.0046512857,0.0039957967,0.0037031833,-0.00018136876,0.0060748863,-0.0027269104,-0.007208201,0.0065641855,-0.0060459077
-0.011314796,0.0039332462,0.007188378,-0.0065437495,0.004692689,-0.015005615,-0.0039441744,0.00860987,-0.0021571058,0.0044035874,0.005780728,0.0014615031,0.011104202,0.0072402735,0.0013557699,0.00032857212,0.00284952,0.0039395317,-0.0038046588,-0.0036494676,-0.0056499206,-0.0057813255,0.0057512657,-0.0038402954,0.0018629619,0.002953377,0.0034998336,-0.007779598,0.00082686794,0.006658439,0.01168427,0.0032714414,0.0066546765,-0.0013791267,-0.0042567197,-0.006057244,0.004730427,0.010072912,0.000757707,-0.005408183,0.0019297231,0.0028102254,0.0017007274,-0.007352872,0.006040839,0.0019094624,-0.0013904762,-0.0014033968,-0.006876374,-0.0005585167
-0.0014685548,-0.0070526516,0.00914711,0.0023190961,0.006958482,-0.004273542,0.0004756349,0.0073651485,0.0010572195,0.00914871,-0.009846447,0.0014140456,0.008232091,0.0098796515,0.0028639715,-0.0069847708,0.0005553151,-0.0042939917,0.0068497057,-0.008862481,0.0050988654,0.0031287647,-0.0025141742,-0.005482697,0.002170453,4.2122494e-05,0.0064307437,0.008851397,0.0077443593,0.0041291863,-0.007352664,-0.0022261993,0.0044453004,-0.0044201855,0.008991029,-0.007873274,-0.00916277,-0.0046866867,0.0051067895,-0.0065803616,0.0067434227,-0.00807,-0.0073474976,-0.0015806854,-0.009215563,-0.0076786997,-0.006808039,0.002087694,0.0008599193,0.0011633948
-0.0074220235,0.0066043893,-0.0031303577,0.005294872,-0.003679271,-0.00701921,-0.0072584827,-0.007879071,-0.0058356742,-0.003805389,-0.00692044,-0.008172721,0.00054942945,0.0065965015,-0.0033404122,0.0003390404,-0.008562207,0.0048667854,-0.007160012,0.005081724,-0.002395539,-0.0029813503,-0.0065607717,-0.0048896368,-0.006873482,0.00830742,-0.0033910729,-0.00068094936,-0.0033194462,0.002989881,0.0033090846,0.0024812906,0.00022829777,-0.003991293,-0.0072563738,-0.00449766,0.004163477,0.0026647323,0.0024253523,-0.0074748034,0.0055128536,0.0010560256,-0.008912817,0.0018331273,0.0051205573,-0.0077597825,-0.003639092,0.0045012766,0.0069182063,-0.0075274585
-0.0053242766,-0.008028961,-0.0013445163,-0.0027262499,-0.00040491985,-0.0023143757,0.0028444633,0.0015305816,0.0035128887,-0.0064437017,0.004175731,0.001102143,0.00903134,0.004464024,-0.006132861,0.005250451,0.007340847,-0.00085511303,-0.0009890891,-0.0014777693,-0.005426902,0.008280396,0.0060983445,0.0010372608,0.0055716946,0.0012184753,-0.0065271463,0.005160319,-0.009873381,-0.0037895914,-0.0036012896,0.00067412003,-0.0078888675,-0.0036185258,0.0032018623,0.0033900742,0.00270223,0.0009972453,0.0060795075,-0.0016632574,-0.008438646,-0.005252436,0.0025212876,0.0023880594,0.00084912305,0.0011201125,0.008451027,-0.001803992,-0.002380237,-0.009258708
0.005801029,-0.0056679966,0.0042334897,0.009038791,-0.0025983658,0.008482953,0.00027542916,0.009466754,-0.008042199,-7.8861776e-05,-0.003092252,0.0077506877,0.009111074,-0.0006598531,0.0074981446,-0.0070859194,-0.00029577306,-0.0047195666,-0.008486677,-0.0077830357,-0.0026174122,0.0011368269,-0.0029178981,-0.0074956506,-0.00028097673,0.008413997,-0.0045934953,-0.0072615333,0.006690627,-0.004485621,-0.0017056952,-0.0017765255,-0.0071646995,-0.008155367,-0.004964595,-0.0046404228,-0.0016947179,0.004349886,-0.0046154526,0.0064293803,0.006637726,0.003453411,0.008743561,0.008317807,0.004473654,0.0074770385,0.0059589506,0.0060423175,0.002201615,0.00432538
-0.0125534255,-0.0001950155,-7.522603e-05,-0.009763138,0.012804353,-0.0071244324,0.006635073,-0.0048459293,-0.0015790835,0.0039567803,-0.0028535926,-0.002264554,0.013783079,0.0046178005,0.008771101,0.008035486,-0.003630629,-0.0071789566,-0.0035750582,-0.00408759,-0.0095405225,0.012691665,-0.0077030333,-0.0035469502,0.011083262,-0.0077010226,0.0032404594,-0.0061796685,0.005193448,0.0021564546,0.005447086,0.0024533216,-0.00035334518,-0.008408907,-0.006404024,0.011580652,0.006438347,-0.0045804484,0.008644338,0.007416309,0.004344741,-0.0021347355,-0.0057122083,-0.006916534,-0.006456867,0.002605663,-0.009094184,-0.0019851767,-0.0075854296,5.6883273e-06
0.0070924875,-0.0010045423,-0.004450382,-0.007910434,-0.0003523689,-0.008526563,0.0039213607,0.0059994655,0.00010720092,-0.0038036571,0.0032877733,-0.008491549,-0.0013666808,0.0028717243,0.006354166,0.008208064,-0.003272041,0.0060680215,0.00039354368,0.00012144718,-0.004812861,-0.0066237366,-0.0035145902,-0.0061236336,0.008944623,-0.0043631247,-0.008318297,0.006194265,0.007647261,-0.0019596058,-0.007482483,0.0016290774,0.004059693,0.0037653814,-0.00529023,-0.0063402974,0.00088884064,-0.004359154,0.006618407,0.008486972,-0.009914104,0.004518092,0.0032176264,0.002355118,-0.0027490498,-0.0025877636,0.007617708,-0.0043151584,0.0055069495,-0.0038483883
-0.011220838,0.0049864855,-0.0040233075,0.0076570865,-0.0080927145,-0.0065982584,0.0021730342,0.0007484126,0.0071274,-0.0055895015,6.997015e-05,0.004460664,-0.00083988183,0.00021411254,0.005157142,-0.0027503823,0.004361423,0.0073239985,0.005367507,0.0070176506,-0.006377002,0.008342284,-0.0039881477,0.0059975754,-0.005451492,0.0041010594,-0.00089360774,-0.003288538,0.00046912537,-0.0068852436,0.0033206115,0.001537823,0.008887482,0.0027540696,0.008892347,0.0036360181,-0.008479006,-0.0054533505,0.0039338837,0.0051693395,-0.0044848802,0.0055496288,0.004119398,-0.0092880875,0.0004176798,-0.004530306,-0.004380784,-0.0036370729,0.001143522,0.009109585
0.0009838471,-0.0037570568,-0.006119005,0.00091968314,-0.008958919,0.0011720039,0.0057208217,0.0033063486,0.009886022,-0.0045600464,0.0031110006,0.0057675624,-0.009621297,0.008631412,0.008400774,0.0014162343,-0.006249479,-0.0039140675,-0.0057159285,-0.008876204,0.00709475,0.009819725,0.006628896,-0.0039204415,-0.007849499,-0.0004289832,-0.00014007968,-0.004445919,-0.0030546582,-0.007144275,-0.0018118053,0.0058760247,0.009334525,0.00014737477,-0.009880112,0.005352416,0.0051764757,-0.007617703,-0.0040434124,-0.0059091337,-0.0013274202,0.009561515,0.0033825825,0.0001020678,0.002264329,0.008686129,-0.007199942,0.0011177134,0.0030520419,0.007913291
-0.004270911,-0.0017918341,-0.008879735,-0.0074585946,0.0035458037,-0.0043574646,0.0020130356,0.01160571,0.010083789,0.010640669,-0.0042003146,0.0066237235,0.008210053,-0.010095429,0.009577932,0.004507936,-0.005480187,0.002798741,-0.0033237776,0.0007523563,-0.002380152,-0.002355367,0.0052544195,0.009218109,-0.0055572065,-0.0039611394,0.00441111,-0.0037296824,-0.007894554,0.00043358293,-0.0064002005,0.0061752903,-0.002305388,0.0071012746,0.0022161135,-0.0044196183,-0.007044512,0.0029232583,-0.0025250157,0.009012296,-0.0025815177,0.007734335,-0.0015464849,-0.004337183,0.0018496756,0.009568299,-0.009627572,0.006142345,0.0061646597,-0.00023835659
0.0040347115,-0.0027001733,0.006131225,-0.0071968213,0.0006765885,-0.008325086,0.0073201857,0.0056740693,0.0047245845,0.009033996,0.008226823,0.0090967165,0.0049879374,-0.004889774,0.008778875,-0.0056910636,-0.009257593,-0.009072013,-0.005305568,0.009881815,0.0061644297,0.0010035144,0.005398352,0.0013970498,-0.0014744268,-0.0016778248,0.00182733,0.0019311212,-0.0058135707,0.002014352,0.0027253462,0.0038848983,-0.0013443382,0.007572625,0.007229135,-0.007961931,-0.009044059,0.007886873,-0.009535566,0.003324767,-0.0067097167,0.0016339751,0.001677654,-0.002016276,-0.0055558044,0.0057373624,0.0015718488,0.005547843,0.0063709086,0.0022926915
0.0010786655,0.007861481,-0.00237307,-0.010412897,-0.0011706337,0.006893106,-0.0020557328,-0.008218872,0.0044598524,-0.0004474096,0.0042090523,0.009601794,0.008284388,0.00072445197,0.0051272926,0.0051417346,-0.0023587327,0.003939281,0.0032008947,0.0026735684,-0.009145523,0.0021297275,-0.0064674537,-0.008938746,0.0027986676,-0.006605558,0.0022028142,-0.00057945476,-0.0051859543,-0.0070872824,0.008071431,-0.004486715,0.0095588835,0.004476203,-0.0023674525,0.0052482253,0.006015085,0.0014490357,-0.0013460076,0.005021454,-0.0073645716,-0.002943226,-0.0041841147,-0.0069311517,0.00039026755,-0.0035961426,0.00029684734,-0.009276896,-0.005999415,0.0014080068
-0.0016779376,-0.007381044,-0.004298161,-0.0027157713,0.0047620796,0.004905945,-0.0037190814,-0.0031549712,-0.009662881,-0.0059634936,0.009792312,-0.0009403353,-0.0016911046,-0.0017753222,0.0021373385,-0.0076126712,0.003907506,0.0003394522,3.610049e-05,-0.0059992545,0.0003182711,-0.0072540147,0.006969188,-0.0038689866,0.008500652,-0.008047518,0.0018991722,0.0070213447,-0.0082720835,-0.008810173,0.002062002,-0.0070821876,0.005870106,0.00036607042,-0.0063190265,0.0039477968,-0.0058083073,-0.008364824,-6.358324e-06,0.0016514531,0.008831421,0.007314776,-0.009947295,0.0010134144,-0.0034817283,0.0032023746,0.009568986,-0.00095296156,0.009573756,0.0069073336
-0.008969497,-0.0065146345,-0.006099842,-0.005569357,0.0032899408,-0.009415957,0.0070420806,-0.0014242914,0.002491069,-0.00818804,0.009305477,0.009587041,0.008521818,0.008211564,0.004108222,-0.00011204599,-0.0052163512,-0.004035388,-0.0041296287,-0.006403015,-0.0040353267,0.009292084,-0.0004852346,-0.0057365173,-0.0046765665,0.0004157656,0.006508624,-0.008920315,-0.0026869988,-0.007864062,0.009315577,0.0093582375,-0.0050280234,-0.0073578195,0.008659777,-0.0025181752,0.0066659283,-0.0018435272,-0.0024991722,0.007475175,0.005854698,0.006549912,0.008947325,-0.008703772,0.0038215804,-0.0065242937,-0.0027058863,-0.0033388576,-0.0037652142,0.0069809766
0.00609559,0.010731233,-0.009904239,0.008420011,0.0037302666,0.005521947,-0.0077897874,0.005690778,-0.0049223094,0.005572229,-0.0059512546,0.0014790826,0.0044403765,0.001981679,0.002387087,-0.0045204726,0.007570291,0.0032616518,0.0057639573,0.008672701,0.006630397,0.0064177965,-0.0097216,0.005088945,-0.0001957517,0.006737916,-0.010373469,0.007169034,0.009085241,0.00021533584,-0.004067272,-0.004647136,0.007357368,-0.009777957,-7.0884365e-05,-0.0004666469,0.008752024,-0.00655857,-0.0056709317,0.0051522586,-0.0062714336,0.0051506725,0.008713554,-0.00073424977,-0.0010784391,0.008580642,-0.0013096363,-0.0029980922,-0.0030972576,0.009512419
0.0047049816,0.00016450147,0.005808051,-0.0046391855,-0.0052930214,-0.010735678,0.0071318545,0.012509366,0.01007554,0.0127049405,0.0059859077,-0.0034852282,0.004666628,8.090952e-05,-0.0045066318,0.010091131,0.0014995836,-0.008431445,-0.0105435485,0.0074818344,-0.0005009251,0.013214846,0.006486123,0.0066922726,0.0043558134,-0.007272187,0.005310127,0.004734567,0.0038094947,0.0010839021,0.010084646,-0.0057680407,0.010351232,-0.011164914,-0.0093249325,0.001762515,-0.0021134822,0.0018580746,-0.0010333122,-0.0075998693,-0.0038700406,0.0029447046,0.0016983013,-0.0003396518,0.0029456276,0.006253343,-0.011849056,0.0009519108,-0.011420269,0.0071155597
-0.002688017,-0.000597378,0.0031186924,0.008513256,0.0039069373,-0.0038145361,0.0065556616,-0.00028352125,-0.0033949874,-0.004932487,-0.007960446,0.0025837065,0.0043347436,0.007656771,-0.00039606795,0.0060381056,6.9883165e-05,0.0026437487,0.002503158,0.00240861,0.00418632,-0.0036820949,-0.007802233,-0.0028793702,-0.0055944896,0.0013558815,-0.0021832148,0.0020010995,0.0040059574,-0.0008042896,-0.0059991265,0.0041099074,0.00694978,-0.0031423254,0.003288712,0.0016876872,-0.007722722,-0.008698771,-0.009515463,0.0086486405,0.0043877754,-0.0062111123,-0.003611525,0.003970287,-0.006383386,0.001964967,-0.0024441746,-0.0007363973,-0.0024463097,0.0051888344
-0.0049669747,-0.0050183884,-0.009912311,0.0087116705,-0.003288995,-0.00047883994,-0.004072571,-0.00098386,-0.0027029135,-0.0011814827,0.007861138,0.00045789962,0.0005953551,-0.006675156,0.0018349495,0.0010460409,0.0011785792,0.006361825,-0.005218709,-0.0077781477,-0.0049578785,-0.008771511,-0.00068972196,-0.0011177843,-0.004722539,0.009518457,-0.003476549,-0.0035115392,-0.009921268,0.0015102855,0.0021048987,0.003571168,0.008048558,-0.0035371962,-0.005698547,0.008245288,-0.009598399,6.1407816e-05,0.005622802,-0.009313468,0.0051294416,-0.0070873927,-0.006498071,-0.008374163,0.0016509019,-0.005105693,0.0008900477,-0.0041415375,-0.003432361,0.00073234545
-0.004794314,0.0038094057,-0.0065428144,-0.008561421,0.0018387771,0.0021190904,0.0022518744,-0.0025710573,-0.0023669007,-0.007813556,0.0003389168,-0.004475213,-0.005908587,-0.0043913857,-0.0043230066,0.0074895523,-0.0059757945,0.0013123828,0.0021564416,0.005689555,0.0090521285,0.008969098,-0.008611447,0.004492253,-0.0071692765,-0.00072684546,-0.0033867725,0.0009322272,0.008634652,-0.007198296,-0.001009486,-0.0023202735,-0.007285696,-0.002654465,-0.009391392,0.0029818593,-0.007965619,-0.004722236,0.00665221,0.0001365028,-0.008794668,0.0059954254,0.0040800213,0.008164075,1.0391098e-05,0.008323896,-0.00857691,-0.0050382153,-0.002154531,0.009742425
0.004357507,0.007753536,0.0057477024,-0.009371226,-0.0062272544,-0.0042772368,-0.0052062776,0.0040559224,0.0037820875,-0.004248488,0.0001689659,-0.0029422096,0.0084642535,0.0083854785,-0.0009765522,-0.0091985725,0.0042221393,0.007855407,0.00459796,3.6875852e-05,0.0013547934,0.0009068307,-0.0026091994,-0.0011325724,-0.0058915266,0.0034528738,0.0005378793,-0.0061833095,-0.008329425,0.0003163612,0.0031471225,-0.008288338,0.0003507591,0.007478878,-0.0067435913,0.006048961,0.00028221964,-0.0014813896,0.0056586335,0.0012482705,0.00036046887,-0.0018918016,-0.0022143666,0.008170033,0.00033370827,0.004569247,0.0006950609,-0.009013946,0.007354752,0.0024099124
0.0019734222,0.004218906,-0.006964475,0.0001708495,0.0042739264,-0.004732591,0.0016010173,-0.0046930043,-0.008524244,0.011568355,-0.004058237,-0.005604643,0.004926141,-0.008382334,-0.0047526704,0.0031083624,-0.0063949404,0.0052381167,0.005825188,0.007512358,0.0010094915,-0.0028812685,0.0012261474,-0.000948766,0.004805757,-0.003621771,-0.0047414047,0.008332217,-0.006063723,-0.005149082,0.004684516,0.006760435,-0.005317092,0.007427798,0.009536292,-0.0015466339,-0.0017667833,-0.007944735,-0.009007194,0.0020653908,0.0069385697,0.005874764,0.0056319362,-0.0032825423,0.003882055,0.0032895235,0.000112788286,0.00030304273,0.0005224817,-0.0050392123
0.0013863937,-0.00048244887,0.003906847,-0.00959526,0.0040541897,-0.0035330863,0.0033922258,0.0059251296,0.002605181,0.010961196,-0.0028105364,-0.0050957524,-0.005467411,-0.0013271982,-0.0025175011,-0.008194262,-0.00413795,-0.0003693089,0.0025234087,-0.0036353774,0.0045466023,-0.006182388,-0.0054429416,0.00048919267,0.00095246657,-0.0014027298,-0.009367428,-0.001475555,-0.0030462462,-0.004453179,-0.0011912815,-0.0031078116,-0.0031952271,0.007760159,0.0021978964,0.0047861002,0.00558965,-0.0066781202,0.006891126,0.0035141762,-0.005074983,-0.0017884715,-0.0025683925,0.0021999718,0.0027366201,-0.0035197677,0.0034535509,-0.0057849,0.007182402,0.0060009803
-0.00580714,-0.004658467,-0.0079202745,-0.0004940172,0.0012237924,-0.0043754913,-0.0072882124,-0.00571961,-0.007792237,0.008611963,0.008591321,0.00095238985,-0.008428484,-0.007213608,-0.0076516396,0.0011783908,0.0032335182,-0.004058304,-0.001533476,0.009406947,-3.3997512e-05,0.006254169,0.007315167,-0.004337859,-0.0027328283,-0.0045166444,-0.002026237,-0.0021314255,0.009448214,-0.006492384,0.008453016,0.004078169,-0.0016276317,-0.0017510093,-0.0059962235,0.008869042,0.008200325,-0.0077766324,0.0037020005,0.0015573836,-0.004350881,0.008715571,-0.009778967,0.009738323,0.009977328,-0.0043625296,0.0071971677,-0.0005582795,0.0024804533,0.0020131043
0.007701475,-0.0022801221,-0.001131718,0.0073236073,0.003840458,-0.0037778437,0.008976103,-0.0011969276,0.0031483073,0.0009659825,0.0101754535,-0.003167778,0.0037156674,-0.0087199565,-0.006259714,-0.009198717,-0.0063069733,0.0047910265,-0.010026185,-9.3094175e-05,0.006495071,0.003307651,-0.007344999,-0.0010177975,-0.0012452075,0.0072168293,0.0013124333,0.007849814,-0.0009754523,-0.0013975679,-0.0054338146,0.004727658,0.009032884,-0.0068587456,-0.0019685982,-0.00021801956,-0.009597438,0.009343213,-0.0024956812,-0.0035954046,-0.002475163,-0.004789177,-0.002703799,-0.007073553,-0.009015646,-0.009183337,0.0069641336,-0.0029549731,-0.008358778,0.005515514
0.0054978128,-0.0021276097,-0.0023260629,0.005540876,0.006399175,0.002216467,-0.006145481,0.0014973452,0.009498289,-0.0013673526,0.006456462,0.0027074427,-0.0034405757,-0.00892223,0.0040316135,-0.0014980673,-0.0021915545,-0.00026807905,0.00038425048,0.00219198,-0.005221331,0.0017349429,0.008628921,0.002892577,-0.0032399546,0.009548105,0.00616169,0.00324031,0.0070131076,0.00092396105,-0.008322051,0.0023487909,0.0053302436,0.00660119,0.0034592059,0.00013618066,0.005568017,-0.007949146,0.00018977441,0.006316124,0.0031318918,-0.011465943,0.009367267,0.008553919,0.0071079344,0.0048552603,-0.0010123199,-0.0027904995,-0.011185999,0.0064755287
0.003212352,0.007709592,0.0032410445,-0.008335367,-0.008217133,-0.0055266167,0.0031967822,-0.0015508103,0.009835259,-0.0017089794,0.0005883145,0.009813399,-0.0023142702,0.004174718,-0.009062956,-0.008294423,0.0016973036,0.010062952,-0.010387444,-0.0010671447,-0.0033869732,0.0048910975,0.0077202767,-0.0042540133,0.008798179,-0.0022399852,0.0069232886,-0.00046279,-0.0011500316,-0.004464459,-0.00019297616,-0.0049337335,0.0017870988,-0.0058063874,-0.004297554,2.9488715e-06,-0.007826967,-0.0065268916,-0.007561527,0.0029690976,-0.0091057345,-0.001396585,-0.007302007,0.006143964,0.004934181,-0.004262857,-0.010458362,-0.009187362,-1.9225503e-05,-0.007893751
0.004237801,-0.0021392575,-0.00061269134,0.00043778634,-0.003290476,0.00056652364,-0.0011480157,0.0058462173,-0.0069373013,-0.00735193,-0.004276314,-0.004111592,0.007912265,0.0041836174,-0.009559748,-0.0028767898,0.0048670545,0.007555789,0.008952456,-0.0038191704,-0.0064215674,-0.0010842546,0.0031975238,-0.0056906077,-0.0067605,-0.0024581044,0.00863908,-7.3659045e-05,-0.0084957,-0.0037260943,-0.007833339,0.005155314,-0.0074123903,0.007949478,0.006687786,0.0029919394,-0.004931353,-0.0071419524,0.0071606585,0.009618779,-0.002887816,-0.0033035795,0.00042275662,-0.008073877,0.006197227,0.009689183,-0.011317967,-0.0006448801,0.0037998124,0.0029966775
